价格列名顺序:
['U.A.E. Dirham', 'LATAM - U.S. Dollar', 'Australian Dollar', 'CIS - U.S. Dollar', 'Brazilian Real', 'Canadian Dollar', 'Swiss Franc', 'Chilean Peso', 'Chinese Yuan', 'Colombian Peso', 'Costa Rican Colon', ' Euro', 'Hong Kong Dollar', 'Indonesian Rupiah', ' Israeli New Shekel', 'Indian Rupee', 'Japanese Yen', 'South Korean Won', 'Kuwaiti Dinar', 'Kazakhstani Tenge', 'Mexican Peso', 'Malaysian Ringgit', 'Norwegian Krone', 'New Zealand Dollar', 'Peruvian Sol', 'Philippine Peso', ' South Asia - USD', 'Polish Zloty', 'Qatari Riyal', 'Russian Ruble', 'Saudi Riyal', 'Singapore Dollar', 'Thai Baht', 'MENA - U.S. Dollar', 'Taiwan Dollar', 'Ukrainian Hryvnia', 'British Pound', 'U.S. Dollar', 'Uruguayan Peso', 'Vietnamese Dong', 'South African Rand']

最频繁的定价策略:

***16.99美元***
定价策略: (53.0, 8.99, 23.95, 11.0, 5999.0, 22.79, 17.5, 9200.0, 68.0, 41500.0, 6600.0, 1699.0, 89.0, 125999.0, 62.95, 770.0, 1850.0, 17500.0, 4.15, 4500.0, 191.99, 39.0, 19000.0, 25.49, 34.0, 487.95, 10.0, 6599.0, 49.99, 650.0, 51.95, 18.5, 299.0, 8.99, 328.0, 360.0, 14.49, 16.99, 510.0, 210000.0, 150.0), 频率: 1
定价策略: (45.0, 6.99, 24.95, 9.49, 5249.0, 21.99, 18.99, 9200.0, 58.0, 41500.0, 7400.0, 1649.0, 108.0, 145999.0, 62.95, 770.0, 1900.0, 18500.0, 3.0, 4500.0, 198.99, 43.0, 19000.0, 24.99, 37.5, 539.0, 7.49, 7799.0, 37.99, 620.0, 36.49, 16.0, 349.0, 6.99, 288.0, 360.0, 14.29, 16.99, 510.0, 226000.0, 160.0), 频率: 1
定价策略: (64.0, 8.99, 23.95, 9.99, 3899.0, 18.99, 16.5, 8800.0, 68.0, 35000.0, 7400.0, 1599.0, 110.0, 135999.0, 62.95, 799.0, 1680.0, 18000.0, 3.0, 2500.0, 169.99, 39.0, 14000.0, 19.99, 43.95, 459.95, 16.99, 6099.0, 37.99, 0.0, 70.0, 20.0, 349.0, 8.99, 438.0, 259.0, 12.99, 16.99, 369.0, 178000.0, 199.0), 频率: 1
定价策略: (45.0, 8.99, 23.95, 9.49, 4724.0, 19.49, 17.0, 9200.0, 58.0, 41500.0, 7400.0, 1699.0, 108.0, 145999.0, 62.95, 770.0, 1730.0, 17500.0, 3.0, 4500.0, 198.99, 43.0, 19000.0, 20.49, 33.0, 539.0, 7.49, 7799.0, 37.99, 620.0, 31.95, 16.0, 349.0, 8.99, 328.0, 360.0, 13.49, 16.99, 510.0, 226000.0, 160.0), 频率: 1
定价策略: (45.0, 16.99, 23.95, 9.49, 3999.0, 19.49, 17.0, 7200.0, 57.0, 27500.0, 7400.0, 1699.0, 82.0, 102999.0, 62.95, 489.0, 1730.0, 17500.0, 3.0, 2500.0, 165.99, 34.0, 12000.0, 20.49, 33.0, 409.95, 7.49, 6099.0, 37.99, 429.0, 31.95, 16.0, 259.0, 16.99, 288.0, 249.0, 13.49, 16.99, 369.0, 178000.0, 115.0), 频率: 1

***14.99美元***
定价策略: (42.0, 7.99, 21.95, 8.49, 4699.0, 19.49, 16.79, 8300.0, 58.0, 37500.0, 6500.0, 1479.0, 95.0, 130999.0, 55.95, 690.0, 1700.0, 16500.0, 2.8, 4100.0, 178.99, 38.5, 16500.0, 21.99, 33.5, 485.0, 6.99, 6799.0, 33.99, 550.0, 32.95, 14.5, 315.0, 7.99, 268.0, 325.0, 12.79, 14.99, 455.0, 205000.0, 145.0), 频率: 8
定价策略: (42.0, 14.99, 21.5, 8.49, 2899.0, 17.49, 15.5, 6400.0, 50.0, 25000.0, 6500.0, 1249.0, 76.0, 95999.0, 55.95, 459.0, 1520.0, 15500.0, 2.8, 2400.0, 154.99, 32.0, 10300.0, 18.49, 31.0, 389.95, 6.99, 5399.0, 33.99, 360.0, 29.95, 14.5, 239.0, 14.99, 268.0, 229.0, 11.39, 14.99, 329.0, 165000.0, 105.0), 频率: 5
定价策略: (42.0, 7.99, 21.5, 8.49, 2899.0, 17.49, 15.5, 6400.0, 50.0, 25000.0, 6500.0, 1249.0, 76.0, 95999.0, 55.95, 459.0, 1520.0, 15500.0, 2.8, 2400.0, 154.99, 32.0, 10300.0, 18.49, 31.0, 389.95, 6.99, 5399.0, 33.99, 360.0, 29.95, 14.5, 239.0, 7.99, 268.0, 229.0, 11.39, 14.99, 329.0, 165000.0, 105.0), 频率: 3
